                                                         Settings> DefaultSettings                                                                         // Settings.
      PR zone 2219 Feet to nearest parcel 660.197697663359 Zone of nearest parcel 2219
      PR zone 2181 Feet to nearest parcel 489.295411791282 Zone of nearest parcel 2181
      PR zone 2219 Feet to nearest parcel 520.02019191566 Zone of nearest parcel 2219
      PR zone 2246 Feet to nearest parcel 1286.66157166521 Zone of nearest parcel 2246
      PR zone 2147 Feet to nearest parcel 895.915174556163 Zone of nearest parcel 2147
      PR zone 2108 Feet to nearest parcel 1589.10824049213 Zone of nearest parcel 2108
      PR zone 2194 Feet to nearest parcel 708.673408559966 Zone of nearest parcel 2194
      PR zone 2905 Feet to nearest parcel 414.711948224307 Zone of nearest parcel 2905
      PR zone 2487 Feet to nearest parcel 389.606211449458 Zone of nearest parcel 2487
      PR zone 2517 Feet to nearest parcel 271.400073691958 Zone of nearest parcel 2517
      PR zone 2396 Feet to nearest parcel 162.348390814323 Zone of nearest parcel 2396
      PR zone 2345 Feet to nearest parcel 2061.37939254277 Zone of nearest parcel 2345
      PR zone 2525 Feet to nearest parcel 222.396043130268 Zone of nearest parcel 2525
      PR zone 2497 Feet to nearest parcel 278.72925931807 Zone of nearest parcel 2497
      PR zone 2341 Feet to nearest parcel 559.550712625764 Zone of nearest parcel 2341
      PR zone 2683 Feet to nearest parcel 608.303378257922 Zone of nearest parcel 2683
      PR zone 2729 Feet to nearest parcel 483.557649096775 Zone of nearest parcel 2729
      PR zone 2646 Feet to nearest parcel 264.121184307507 Zone of nearest parcel 2646
      PR zone 772 Feet to nearest parcel 3294.89802573615 Zone of nearest parcel 772
      PR zone 564 Feet to nearest parcel 930.847463336502 Zone of nearest parcel 564
      PR zone 662 Feet to nearest parcel 210.278386906501 Zone of nearest parcel 662
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_household_2017.dat" --> "household.tsv", Size: 39.46MB, Exists? Yes, MD5 checksum: 02-E8-ED-2D-2F-FF-EA-61-49-70-89-D4-B2-F3-40-82
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_person_2017.dat" --> "person.tsv", Size: 103.33MB, Exists? Yes, MD5 checksum: 3C-13-A3-AB-7F-DD-8B-64-D7-64-B1-D8-8E-65-C1-9F
    [Running raw conversion...] Time elapsed: 00:00:10.8719038
  [DaySim...] Time elapsed: 00:00:14.2090841
  Importing Parcel domain models...
    Importing "parcel.tsv" into "parcel.bin" for type Parcel.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.pk" for primary key.
    [Importing Parcel domain models...] Time elapsed: 00:00:01.3453906
  Importing ParcelNode domain models...
    Importing "parcel_node.tsv" into "parcel_node.bin" for type ParcelNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.pk" for primary key.
    [Importing ParcelNode domain models...] Time elapsed: 00:00:00.0418443
  Importing ParkAndRideNode domain models...
    Importing "park_and_ride_node.tsv" into "park_and_ride_node.bin" for type ParkAndRideNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.pk" for primary key.
    [Importing ParkAndRideNode domain models...] Time elapsed: 00:00:00.0015496
  Importing Zone domain models...
    Importing "zone.tsv" into "zone.bin" for type Zone.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.pk" for primary key.
    [Importing Zone domain models...] Time elapsed: 00:00:00.0115867
  Importing Household domain models...
    Importing "household.tsv" into "household.bin" for type Household.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.pk" for primary key.
    [Importing Household domain models...] Time elapsed: 00:00:03.5221366
  Importing Person domain models...
    Importing "person.tsv" into "person.bin" for type Person.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.pk" for primary key.
    [Importing Person domain models...] Time elapsed: 00:00:10.6299203
  Building indexes...
    Building index parcel_fk on ParcelNode for foreign key NodeId.
    Building index household_fk on Person for foreign key HouseholdId.
    [Building indexes...] Time elapsed: 00:00:06.5176520
  [DaySim...] Time elapsed: 00:00:36.3073648
  Loading roster...
    Roster combinations file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville_roster.combinations.csv", Size: 511.00 B, Exists? Yes, MD5 checksum: 11-3C-C1-D8-35-25-D3-A6-21-36-1B-12-72-50-24-FB
    Roster file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville-roster_matrix.csv", Size: 83.08kB, Exists? Yes, MD5 checksum: 28-65-31-D9-61-2F-69-38-62-C3-34-38-78-9C-7D-CF
    Skim matrices files:
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 340.729392525655.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 49.9248829055614.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 10.7656675708754.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 2.12955476607067.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.1967390577738.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 25.3193894993061.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 438.905851459926.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 71.1986109282235.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 13.4565932159734.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 2.20275681226459.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 15.6179977754607.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 43.2443164038317.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 24.9335284960224.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 45.0857185131129.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 360.869296648826.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 72.6099051398692.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 14.1674438395405.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 2.03013866706223.
      Skim File AM_WalkExpBusSkim.mtx, 8 percent of values are positive, with average value 14.5557021341876.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 24.6289214605699.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 53.4612258571595.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 296.720888034263.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 44.198905270318.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 13.2646336809364.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.85453281226832.
      Skim File AM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 13.4757033444651.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File hwyskim_am_hov.mtx, 89 percent of values are positive, with average value 3.73708733394263.
      Skim File hwyskim_am_hov.mtx, 100 percent of values are positive, with average value 38.9155334610507.
      Skim File hwyskim_am_sov.mtx, 90 percent of values are positive, with average value 3.85372424120922.
      Skim File hwyskim_am_sov.mtx, 100 percent of values are positive, with average value 38.9344898128651.
      Skim File hwyskim_ff.mtx, 90 percent of values are positive, with average value 3.80141036850353.
      Skim File hwyskim_md_hov.mtx, 89 percent of values are positive, with average value 3.75460145859805.
      Skim File hwyskim_md_hov.mtx, 100 percent of values are positive, with average value 39.0467222170574.
      Skim File hwyskim_md_sov.mtx, 90 percent of values are positive, with average value 3.87220490468246.
      Skim File hwyskim_md_sov.mtx, 100 percent of values are positive, with average value 39.0676573718574.
      Skim File hwyskim_op_hov.mtx, 89 percent of values are positive, with average value 3.73840188720114.
      Skim File hwyskim_op_hov.mtx, 100 percent of values are positive, with average value 38.3550134079591.
      Skim File hwyskim_op_sov.mtx, 90 percent of values are positive, with average value 3.85332347055307.
      Skim File hwyskim_op_sov.mtx, 100 percent of values are positive, with average value 38.375648599759.
      Skim File hwyskim_pm_hov.mtx, 88 percent of values are positive, with average value 3.65757348253057.
      Skim File hwyskim_pm_hov.mtx, 100 percent of values are positive, with average value 39.809488150454.
      Skim File hwyskim_pm_sov.mtx, 90 percent of values are positive, with average value 3.79685962037673.
      Skim File hwyskim_pm_sov.mtx, 100 percent of values are positive, with average value 39.881040940068.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 338.894471908639.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 51.2666646958835.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.6184123729189.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.11810784038913.
      Skim File MD_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 14.348667142116.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 25.1308229872024.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 399.535107701555.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 74.7675058457573.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 14.6641463929086.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 2.17489608632082.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 17.3071405646981.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 24.0380655317605.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 54.5123362052843.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 296.756831519799.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 46.2130010554556.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 16.0088889508538.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.85475490473481.
      Skim File MD_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 15.7342081590774.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 322.316034301577.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 45.0031452955531.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 14.5849711096749.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.01448348584913.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 16.6818679364481.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 21.8512032125385.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 360.735071245117.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 74.1244731568018.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 17.9397943279668.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 2.05950972450017.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 18.3238123198818.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 19.6989274176421.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 52.7528381454665.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 286.214533466847.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 43.2827649553354.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 23.4407277879436.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 1.78885209576358.
      Skim File OP_WalkLocalSkim.mtx, 8 percent of values are positive, with average value 22.4384995036933.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 339.075745183186.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 51.8286157760345.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.4484089067932.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.1192600025697.
      Skim File PM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.5879788053398.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 25.5469164526698.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 421.01969870811.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 69.8386326085254.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 14.1983491472806.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 2.2181085839596.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 15.2725235503754.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 40.9108168299653.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 24.9030505475034.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 47.8430559075227.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 357.156240668856.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 70.5362260057041.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 13.9355331045952.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 1.98712588165763.
      Skim File PM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 13.4921861170265.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 23.9282826946427.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 52.9409645404878.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 296.318666753297.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 46.4346606943515.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 15.196648936234.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.85201369651011.
      Skim File PM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 14.3280510243731.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
    [Loading roster...] Time elapsed: 00:00:45.7541186
  [DaySim...] Time elapsed: 00:01:22.0622389
  Loading node index...
    [Loading node index...] Time elapsed: 00:00:00.0675135
  [DaySim...] Time elapsed: 00:01:22.8866039
  Loading node distances...
    [Loading node distances...] Time elapsed: 00:00:06.3663549
  [DaySim...] Time elapsed: 00:01:29.2716635
  Calculating aggregate logsums...
    CustomizationDll getAssignableObjectType for 'DaySim.PathTypeModels.IPathTypeModel' could not find a custom version of that type so is just returning the passed in type
    [Calculating aggregate logsums...] Time elapsed: 00:00:25.2610652
  [DaySim...] Time elapsed: 00:01:54.5372999
  Outputting aggregate logsums...
    Output files:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.1.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: F9-30-2C-2E-8B-04-3F-1F-1B-78-9C-1A-C6-69-DF-81
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.2.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 1A-A0-D1-EF-DC-96-A6-51-AD-CB-DF-38-7C-A2-B0-1C
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.3.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 44-2E-FB-19-D8-6F-9C-AA-50-6D-7A-D6-17-B4-E1-60
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.4.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 93-84-52-D9-BE-23-A8-B9-E4-9A-20-74-8F-D0-D8-37
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.5.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 29-42-D2-0B-99-11-A8-ED-19-2F-50-97-47-6D-61-BE
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.6.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: BE-D0-7A-BB-54-AA-C3-DF-21-B8-82-17-05-8E-7E-6D
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.7.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 7D-EC-3D-6F-A8-21-E4-AE-BB-CD-1A-75-91-B9-D8-28
    [Outputting aggregate logsums...] Time elapsed: 00:00:00.8598466
  [DaySim...] Time elapsed: 00:01:55.3994578
  Calculating sampling weights...
    [Calculating sampling weights...] Time elapsed: 00:00:06.2028398
  [DaySim...] Time elapsed: 00:02:01.6048101
  Running choice models...
    Thread.CurrentThread.ManagedThreadId: 85 threadLocalAssignedIndexSpecificValue: 0
    Thread.CurrentThread.ManagedThreadId: 123 threadLocalAssignedIndexSpecificValue: 4
    Thread.CurrentThread.ManagedThreadId: 113 threadLocalAssignedIndexSpecificValue: 11
    Thread.CurrentThread.ManagedThreadId: 98 threadLocalAssignedIndexSpecificValue: 5
    Thread.CurrentThread.ManagedThreadId: 99 threadLocalAssignedIndexSpecificValue: 3
    Thread.CurrentThread.ManagedThreadId: 109 threadLocalAssignedIndexSpecificValue: 2
    Thread.CurrentThread.ManagedThreadId: 88 threadLocalAssignedIndexSpecificValue: 1
    Thread.CurrentThread.ManagedThreadId: 112 threadLocalAssignedIndexSpecificValue: 20
    Thread.CurrentThread.ManagedThreadId: 100 threadLocalAssignedIndexSpecificValue: 8
    Thread.CurrentThread.ManagedThreadId: 115 threadLocalAssignedIndexSpecificValue: 14
    Thread.CurrentThread.ManagedThreadId: 117 threadLocalAssignedIndexSpecificValue: 10
    Thread.CurrentThread.ManagedThreadId: 116 threadLocalAssignedIndexSpecificValue: 7
    Thread.CurrentThread.ManagedThreadId: 96 threadLocalAssignedIndexSpecificValue: 6
    Thread.CurrentThread.ManagedThreadId: 111 threadLocalAssignedIndexSpecificValue: 12
    Thread.CurrentThread.ManagedThreadId: 124 threadLocalAssignedIndexSpecificValue: 17
    Thread.CurrentThread.ManagedThreadId: 119 threadLocalAssignedIndexSpecificValue: 9
    Thread.CurrentThread.ManagedThreadId: 89 threadLocalAssignedIndexSpecificValue: 15
    Thread.CurrentThread.ManagedThreadId: 93 threadLocalAssignedIndexSpecificValue: 13
    Thread.CurrentThread.ManagedThreadId: 122 threadLocalAssignedIndexSpecificValue: 18
    Thread.CurrentThread.ManagedThreadId: 110 threadLocalAssignedIndexSpecificValue: 26
