                                                         Settings> DefaultSettings                                                                         // Settings.
    For threadAssignedIndex: 37 there are 13,218 households
    For threadAssignedIndex: 36 there are 13,218 households
    For threadAssignedIndex: 39 there are 13,218 households
    For threadAssignedIndex: 43 there are 13,218 households
    For threadAssignedIndex: 44 there are 13,217 households
    For threadAssignedIndex: 42 there are 13,218 households
    For threadAssignedIndex: 46 there are 13,217 households
    For threadAssignedIndex: 47 there are 13,217 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    For threadAssignedIndex: 40 there are 13,218 households
    For threadAssignedIndex: 38 there are 13,218 households
    For threadAssignedIndex: 45 there are 13,217 households
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkLocationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourGenerationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TripModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourTimeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TripModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TripModeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourTimeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IntermediateStopGenerationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IntermediateStopLocationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkBasedSubtourTimeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TripTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TripTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TripTimeModel
    ***** Person day for household 216 person 4 in zone 2017 invalid after 5 attempts
    ***** Person day for household 325 person 2 in zone 2017 invalid after 5 attempts
    ***** Person day for household 296 person 3 in zone 2017 invalid after 5 attempts
    ***** Person day for household 817 person 2 in zone 2020 invalid after 5 attempts
    ***** Person day for household 1121 person 2 in zone 2023 invalid after 5 attempts
    ***** Person day for household 1133 person 4 in zone 2023 invalid after 5 attempts
    ***** Person day for household 1056 person 1 in zone 2022 invalid after 5 attempts
    ***** Person day for household 2138 person 2 in zone 2031 invalid after 5 attempts
    ***** Person day for household 3824 person 1 in zone 2040 invalid after 5 attempts
    ***** Person day for household 3916 person 1 in zone 2041 invalid after 5 attempts
    ***** Person day for household 4981 person 6 in zone 2048 invalid after 5 attempts
    ***** Person day for household 5518 person 1 in zone 2049 invalid after 5 attempts
    ***** Person day for household 6825 person 2 in zone 2058 invalid after 5 attempts
    ***** Person day for household 6235 person 4 in zone 2055 invalid after 5 attempts
    ***** Person day for household 6042 person 4 in zone 2054 invalid after 5 attempts
    ***** Person day for household 6829 person 1 in zone 2058 invalid after 5 attempts
    ***** Person day for household 6719 person 4 in zone 2058 invalid after 5 attempts
    ***** Person day for household 6917 person 1 in zone 2059 invalid after 5 attempts
    ***** Person day for household 7050 person 2 in zone 2059 invalid after 5 attempts
    ***** Person day for household 8514 person 1 in zone 2070 invalid after 5 attempts
    ***** Person day for household 8421 person 3 in zone 2070 invalid after 5 attempts
    ***** Person day for household 9275 person 3 in zone 2076 invalid after 5 attempts
    ***** Person day for household 8420 person 5 in zone 2070 invalid after 5 attempts
    ***** Person day for household 9273 person 5 in zone 2076 invalid after 5 attempts
    ***** Person day for household 8460 person 2 in zone 2070 invalid after 5 attempts
    ***** Person day for household 8449 person 3 in zone 2070 invalid after 5 attempts
    ***** Person day for household 8426 person 3 in zone 2070 invalid after 5 attempts
    ***** Person day for household 9274 person 7 in zone 2076 invalid after 5 attempts
    ***** Person day for household 10101 person 2 in zone 2083 invalid after 5 attempts
    ***** Person day for household 9783 person 1 in zone 2082 invalid after 5 attempts
    ***** Person day for household 9340 person 1 in zone 2077 invalid after 5 attempts
    ***** Person day for household 10183 person 2 in zone 2084 invalid after 5 attempts
    ***** Person day for household 10080 person 8 in zone 2083 invalid after 5 attempts
    ***** Person day for household 10036 person 1 in zone 2083 invalid after 5 attempts
    ***** Person day for household 10633 person 1 in zone 2085 invalid after 5 attempts
    ***** Person day for household 11285 person 1 in zone 2089 invalid after 5 attempts
    ***** Person day for household 12057 person 5 in zone 2093 invalid after 5 attempts
    ***** Person day for household 10354 person 2 in zone 2084 invalid after 5 attempts
    ***** Person day for household 10641 person 1 in zone 2085 invalid after 5 attempts
    ***** Person day for household 11471 person 2 in zone 2089 invalid after 5 attempts
    ***** Person day for household 10442 person 3 in zone 2085 invalid after 5 attempts
    ***** Person day for household 10082 person 3 in zone 2083 invalid after 5 attempts
    ***** Person day for household 11269 person 4 in zone 2089 invalid after 5 attempts
    ***** Person day for household 12058 person 4 in zone 2093 invalid after 5 attempts
    ***** Person day for household 12061 person 5 in zone 2093 invalid after 5 attempts
    ***** Person day for household 12623 person 1 in zone 2097 invalid after 5 attempts
    ***** Person day for household 11506 person 2 in zone 2089 invalid after 5 attempts
    ***** Person day for household 13341 person 2 in zone 2099 invalid after 5 attempts
    ***** Person day for household 12661 person 1 in zone 2097 invalid after 5 attempts
    ***** Person day for household 12302 person 4 in zone 2094 invalid after 5 attempts
    ***** Person day for household 13831 person 1 in zone 2101 invalid after 5 attempts
    ***** Person day for household 13872 person 1 in zone 2101 invalid after 5 attempts
    ***** Person day for household 15378 person 1 in zone 2110 invalid after 5 attempts
    ***** Person day for household 16445 person 1 in zone 2112 invalid after 5 attempts
    ***** Person day for household 18429 person 1 in zone 2120 invalid after 5 attempts
    ***** Person day for household 18920 person 1 in zone 2123 invalid after 5 attempts
    ***** Person day for household 18541 person 8 in zone 2121 invalid after 5 attempts
    ***** Person day for household 18839 person 1 in zone 2122 invalid after 5 attempts
    ***** Person day for household 18703 person 2 in zone 2122 invalid after 5 attempts
    ***** Person day for household 18855 person 2 in zone 2122 invalid after 5 attempts
    ***** Person day for household 19740 person 1 in zone 2129 invalid after 5 attempts
    ***** Person day for household 18652 person 1 in zone 2122 invalid after 5 attempts
    ***** Person day for household 19690 person 2 in zone 2129 invalid after 5 attempts
    ***** Person day for household 20511 person 1 in zone 2132 invalid after 5 attempts
    ***** Person day for household 21294 person 1 in zone 2134 invalid after 5 attempts
    ***** Person day for household 23759 person 3 in zone 2148 invalid after 5 attempts
    ***** Person day for household 22614 person 1 in zone 2141 invalid after 5 attempts
    ***** Person day for household 23765 person 3 in zone 2148 invalid after 5 attempts
    ***** Person day for household 22456 person 1 in zone 2141 invalid after 5 attempts
    ***** Person day for household 19946 person 1 in zone 2130 invalid after 5 attempts
    ***** Person day for household 24159 person 3 in zone 2149 invalid after 5 attempts
    ***** Person day for household 23694 person 4 in zone 2148 invalid after 5 attempts
    ***** Person day for household 24354 person 5 in zone 2152 invalid after 5 attempts
    ***** Person day for household 22925 person 1 in zone 2145 invalid after 5 attempts
    ***** Person day for household 23850 person 2 in zone 2148 invalid after 5 attempts
    ***** Person day for household 23844 person 3 in zone 2148 invalid after 5 attempts
    ***** Person day for household 23501 person 3 in zone 2147 invalid after 5 attempts
    ***** Person day for household 23847 person 3 in zone 2148 invalid after 5 attempts
    ***** Person day for household 25501 person 2 in zone 2159 invalid after 5 attempts
    ***** Person day for household 24138 person 2 in zone 2149 invalid after 5 attempts
    ***** Person day for household 24136 person 2 in zone 2149 invalid after 5 attempts
    ***** Person day for household 24390 person 3 in zone 2152 invalid after 5 attempts
    ***** Person day for household 25460 person 3 in zone 2159 invalid after 5 attempts
    ***** Person day for household 24386 person 3 in zone 2152 invalid after 5 attempts
    ***** Person day for household 24737 person 3 in zone 2155 invalid after 5 attempts
    ***** Person day for household 24881 person 2 in zone 2156 invalid after 5 attempts
    ***** Person day for household 25746 person 4 in zone 2159 invalid after 5 attempts
    ***** Person day for household 27181 person 4 in zone 2167 invalid after 5 attempts
    ***** Person day for household 25587 person 5 in zone 2159 invalid after 5 attempts
    ***** Person day for household 25770 person 3 in zone 2160 invalid after 5 attempts
    ***** Person day for household 25045 person 4 in zone 2157 invalid after 5 attempts
    ***** Person day for household 25627 person 5 in zone 2159 invalid after 5 attempts
    ***** Person day for household 25771 person 3 in zone 2160 invalid after 5 attempts
    ***** Person day for household 27095 person 1 in zone 2167 invalid after 5 attempts
    ***** Person day for household 26980 person 3 in zone 2166 invalid after 5 attempts
    ***** Person day for household 25625 person 3 in zone 2159 invalid after 5 attempts
    ***** Person day for household 29197 person 1 in zone 2178 invalid after 5 attempts
    ***** Person day for household 27448 person 3 in zone 2171 invalid after 5 attempts
    ***** Person day for household 28808 person 2 in zone 2177 invalid after 5 attempts
    ***** Person day for household 27075 person 2 in zone 2167 invalid after 5 attempts
    ***** Person day for household 28001 person 2 in zone 2173 invalid after 5 attempts
    ***** Person day for household 27470 person 5 in zone 2171 invalid after 5 attempts
    ***** Person day for household 27977 person 4 in zone 2173 invalid after 5 attempts
    ***** Person day for household 29704 person 1 in zone 2183 invalid after 5 attempts
    ***** Person day for household 29453 person 3 in zone 2180 invalid after 5 attempts
    ***** Person day for household 30127 person 1 in zone 2183 invalid after 5 attempts
    ***** Person day for household 31356 person 1 in zone 2190 invalid after 5 attempts
    ***** Person day for household 31235 person 1 in zone 2190 invalid after 5 attempts
    ***** Person day for household 31109 person 2 in zone 2190 invalid after 5 attempts
    ***** Person day for household 31096 person 1 in zone 2190 invalid after 5 attempts
    ***** Person day for household 31455 person 1 in zone 2190 invalid after 5 attempts
    ***** Person day for household 32202 person 4 in zone 2194 invalid after 5 attempts
    ***** Person day for household 33471 person 3 in zone 2200 invalid after 5 attempts
    ***** Person day for household 32928 person 1 in zone 2199 invalid after 5 attempts
    ***** Person day for household 37432 person 2 in zone 2215 invalid after 5 attempts
    ***** Person day for household 37140 person 2 in zone 2213 invalid after 5 attempts
    ***** Person day for household 37958 person 1 in zone 2217 invalid after 5 attempts
    ***** Person day for household 41096 person 2 in zone 2227 invalid after 5 attempts
    ***** Person day for household 39426 person 7 in zone 2224 invalid after 5 attempts
    ***** Person day for household 41112 person 3 in zone 2227 invalid after 5 attempts
    ***** Person day for household 40610 person 3 in zone 2226 invalid after 5 attempts
    ***** Person day for household 40308 person 4 in zone 2226 invalid after 5 attempts
    ***** Person day for household 41833 person 1 in zone 2229 invalid after 5 attempts
    ***** Person day for household 41129 person 4 in zone 2227 invalid after 5 attempts
    ***** Person day for household 43057 person 1 in zone 2232 invalid after 5 attempts
    ***** Person day for household 43980 person 1 in zone 2236 invalid after 5 attempts
    ***** Person day for household 43540 person 5 in zone 2234 invalid after 5 attempts
    ***** Person day for household 42324 person 2 in zone 2230 invalid after 5 attempts
    ***** Person day for household 45516 person 1 in zone 2245 invalid after 5 attempts
    ***** Person day for household 45478 person 2 in zone 2245 invalid after 5 attempts
    ***** Person day for household 44187 person 4 in zone 2236 invalid after 5 attempts
    ***** Person day for household 46077 person 3 in zone 2247 invalid after 5 attempts
    ***** Person day for household 43963 person 4 in zone 2236 invalid after 5 attempts
    ***** Person day for household 45742 person 4 in zone 2246 invalid after 5 attempts
    ***** Person day for household 48552 person 1 in zone 2256 invalid after 5 attempts
    ***** Person day for household 47393 person 1 in zone 2250 invalid after 5 attempts
    ***** Person day for household 49599 person 4 in zone 2264 invalid after 5 attempts
    ***** Person day for household 48530 person 1 in zone 2256 invalid after 5 attempts
    ***** Person day for household 49839 person 3 in zone 2265 invalid after 5 attempts
    ***** Person day for household 48526 person 2 in zone 2256 invalid after 5 attempts
    ***** Person day for household 52619 person 4 in zone 2274 invalid after 5 attempts
    ***** Person day for household 51704 person 3 in zone 2271 invalid after 5 attempts
    ***** Person day for household 48734 person 2 in zone 2257 invalid after 5 attempts
    ***** Person day for household 51970 person 4 in zone 2272 invalid after 5 attempts
    ***** Person day for household 51700 person 5 in zone 2271 invalid after 5 attempts
    ***** Person day for household 53889 person 1 in zone 2279 invalid after 5 attempts
    ***** Person day for household 52626 person 3 in zone 2274 invalid after 5 attempts
    ***** Person day for household 53934 person 1 in zone 2279 invalid after 5 attempts
    ***** Person day for household 51699 person 4 in zone 2271 invalid after 5 attempts
    ***** Person day for household 55897 person 2 in zone 2285 invalid after 5 attempts
    ***** Person day for household 54991 person 1 in zone 2281 invalid after 5 attempts
    ***** Person day for household 54795 person 1 in zone 2281 invalid after 5 attempts
    ***** Person day for household 58461 person 3 in zone 2292 invalid after 5 attempts
    ***** Person day for household 58434 person 3 in zone 2292 invalid after 5 attempts
    ***** Person day for household 61019 person 1 in zone 2858 invalid after 5 attempts
    ***** Person day for household 60098 person 2 in zone 2853 invalid after 5 attempts
    ***** Person day for household 58457 person 4 in zone 2292 invalid after 5 attempts
    ***** Person day for household 61832 person 1 in zone 2860 invalid after 5 attempts
    ***** Person day for household 61548 person 4 in zone 2859 invalid after 5 attempts
    ***** Person day for household 61976 person 2 in zone 2862 invalid after 5 attempts
    ***** Person day for household 61791 person 6 in zone 2860 invalid after 5 attempts
    ***** Person day for household 61050 person 1 in zone 2858 invalid after 5 attempts
    ***** Person day for household 61084 person 1 in zone 2858 invalid after 5 attempts
    ***** Person day for household 63079 person 1 in zone 2865 invalid after 5 attempts
    ***** Person day for household 63912 person 3 in zone 2868 invalid after 5 attempts
    ***** Person day for household 64955 person 3 in zone 269 invalid after 5 attempts
    ***** Person day for household 61673 person 1 in zone 2859 invalid after 5 attempts
    ***** Person day for household 63452 person 1 in zone 2866 invalid after 5 attempts
    ***** Person day for household 61035 person 3 in zone 2858 invalid after 5 attempts
    ***** Person day for household 65180 person 2 in zone 270 invalid after 5 attempts
    ***** Person day for household 64984 person 2 in zone 269 invalid after 5 attempts
    ***** Person day for household 67448 person 1 in zone 281 invalid after 5 attempts
    ***** Person day for household 66810 person 1 in zone 277 invalid after 5 attempts
    ***** Person day for household 67059 person 2 in zone 279 invalid after 5 attempts
    ***** Person day for household 69916 person 2 in zone 293 invalid after 5 attempts
    ***** Person day for household 74747 person 5 in zone 313 invalid after 5 attempts
    ***** Person day for household 74745 person 6 in zone 313 invalid after 5 attempts
    ***** Person day for household 74173 person 4 in zone 309 invalid after 5 attempts
    ***** Person day for household 74682 person 3 in zone 312 invalid after 5 attempts
    ***** Person day for household 74999 person 2 in zone 314 invalid after 5 attempts
    ***** Person day for household 74838 person 2 in zone 313 invalid after 5 attempts
    ***** Person day for household 76957 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 74998 person 2 in zone 314 invalid after 5 attempts
    ***** Person day for household 74869 person 4 in zone 314 invalid after 5 attempts
    ***** Person day for household 74683 person 3 in zone 312 invalid after 5 attempts
    ***** Person day for household 74918 person 4 in zone 314 invalid after 5 attempts
    ***** Person day for household 77000 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 76956 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 77095 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 77013 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 74849 person 1 in zone 313 invalid after 5 attempts
    ***** Person day for household 77004 person 4 in zone 321 invalid after 5 attempts
    ***** Person day for household 74897 person 4 in zone 314 invalid after 5 attempts
    ***** Person day for household 78762 person 4 in zone 338 invalid after 5 attempts
    ***** Person day for household 76961 person 3 in zone 321 invalid after 5 attempts
    ***** Person day for household 79488 person 4 in zone 341 invalid after 5 attempts
    ***** Person day for household 79512 person 7 in zone 343 invalid after 5 attempts
    ***** Person day for household 79338 person 2 in zone 341 invalid after 5 attempts
    ***** Person day for household 79645 person 3 in zone 344 invalid after 5 attempts
    ***** Person day for household 77386 person 3 in zone 322 invalid after 5 attempts
    ***** Person day for household 79634 person 3 in zone 344 invalid after 5 attempts
    ***** Person day for household 76659 person 1 in zone 320 invalid after 5 attempts
    ***** Person day for household 78602 person 6 in zone 335 invalid after 5 attempts
    ***** Person day for household 82495 person 1 in zone 368 invalid after 5 attempts
    ***** Person day for household 79274 person 2 in zone 341 invalid after 5 attempts
    ***** Person day for household 83565 person 2 in zone 374 invalid after 5 attempts
    ***** Person day for household 80888 person 5 in zone 352 invalid after 5 attempts
    ***** Person day for household 83592 person 1 in zone 374 invalid after 5 attempts
    ***** Person day for household 83745 person 5 in zone 374 invalid after 5 attempts
    ***** Person day for household 82196 person 2 in zone 367 invalid after 5 attempts
    ***** Person day for household 82958 person 2 in zone 369 invalid after 5 attempts
    ***** Person day for household 84799 person 5 in zone 378 invalid after 5 attempts
    ***** Person day for household 83078 person 1 in zone 370 invalid after 5 attempts
    ***** Person day for household 84576 person 5 in zone 377 invalid after 5 attempts
    ***** Person day for household 84838 person 6 in zone 378 invalid after 5 attempts
    ***** Person day for household 85627 person 4 in zone 382 invalid after 5 attempts
    ***** Person day for household 85076 person 3 in zone 379 invalid after 5 attempts
    ***** Person day for household 84804 person 3 in zone 378 invalid after 5 attempts
    ***** Person day for household 85957 person 5 in zone 383 invalid after 5 attempts
    ***** Person day for household 90573 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 90441 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 90415 person 6 in zone 400 invalid after 5 attempts
    ***** Person day for household 90414 person 6 in zone 400 invalid after 5 attempts
    ***** Person day for household 90752 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 90413 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 90749 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 90423 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 90495 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 90444 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 90540 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 90427 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 90404 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 90548 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 89944 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 92252 person 2 in zone 407 invalid after 5 attempts
    ***** Person day for household 90411 person 4 in zone 400 invalid after 5 attempts
    ***** Person day for household 90545 person 3 in zone 400 invalid after 5 attempts
    ***** Person day for household 90586 person 2 in zone 400 invalid after 5 attempts
    ***** Person day for household 97163 person 2 in zone 422 invalid after 5 attempts
    ***** Person day for household 95266 person 2 in zone 418 invalid after 5 attempts
    ***** Person day for household 95197 person 3 in zone 418 invalid after 5 attempts
    ***** Person day for household 96721 person 2 in zone 422 invalid after 5 attempts
    ***** Person day for household 95190 person 3 in zone 418 invalid after 5 attempts
    ***** Person day for household 95178 person 2 in zone 418 invalid after 5 attempts
    ***** Person day for household 95210 person 2 in zone 418 invalid after 5 attempts
    ***** Person day for household 97039 person 5 in zone 422 invalid after 5 attempts
    ***** Person day for household 95183 person 3 in zone 418 invalid after 5 attempts
    ***** Person day for household 95171 person 7 in zone 418 invalid after 5 attempts
    ***** Person day for household 95252 person 2 in zone 418 invalid after 5 attempts
    ***** Person day for household 97330 person 3 in zone 423 invalid after 5 attempts
    ***** Person day for household 96626 person 5 in zone 421 invalid after 5 attempts
    ***** Person day for household 97063 person 2 in zone 422 invalid after 5 attempts
    ***** Person day for household 95173 person 4 in zone 418 invalid after 5 attempts
    ***** Person day for household 96859 person 3 in zone 422 invalid after 5 attempts
    ***** Person day for household 99261 person 3 in zone 433 invalid after 5 attempts
    ***** Person day for household 99309 person 3 in zone 433 invalid after 5 attempts
    ***** Person day for household 99313 person 2 in zone 433 invalid after 5 attempts
    ***** Person day for household 99282 person 5 in zone 433 invalid after 5 attempts
    ***** Person day for household 98022 person 2 in zone 426 invalid after 5 attempts
    ***** Person day for household 95566 person 3 in zone 419 invalid after 5 attempts
    ***** Person day for household 96853 person 5 in zone 422 invalid after 5 attempts
    ***** Person day for household 96712 person 4 in zone 422 invalid after 5 attempts
    ***** Person day for household 97150 person 3 in zone 422 invalid after 5 attempts
    ***** Person day for household 97066 person 2 in zone 422 invalid after 5 attempts
    ***** Person day for household 99297 person 4 in zone 433 invalid after 5 attempts
    ***** Person day for household 101721 person 1 in zone 445 invalid after 5 attempts
    ***** Person day for household 100821 person 8 in zone 441 invalid after 5 attempts
    ***** Person day for household 99281 person 6 in zone 433 invalid after 5 attempts
    ***** Person day for household 101597 person 2 in zone 444 invalid after 5 attempts
    ***** Person day for household 97107 person 3 in zone 422 invalid after 5 attempts
    ***** Person day for household 99291 person 3 in zone 433 invalid after 5 attempts
    ***** Person day for household 101587 person 3 in zone 444 invalid after 5 attempts
    ***** Person day for household 101690 person 5 in zone 445 invalid after 5 attempts
    ***** Person day for household 102542 person 1 in zone 541 invalid after 5 attempts
    ***** Person day for household 103112 person 1 in zone 543 invalid after 5 attempts
    ***** Person day for household 103358 person 1 in zone 543 invalid after 5 attempts
    ***** Person day for household 104952 person 3 in zone 554 invalid after 5 attempts
    ***** Person day for household 103798 person 2 in zone 544 invalid after 5 attempts
    ***** Person day for household 105674 person 4 in zone 558 invalid after 5 attempts
    ***** Person day for household 106691 person 1 in zone 563 invalid after 5 attempts
    ***** Person day for household 104955 person 2 in zone 554 invalid after 5 attempts
    ***** Person day for household 106534 person 1 in zone 562 invalid after 5 attempts
    ***** Person day for household 109881 person 2 in zone 1472 invalid after 5 attempts
    ***** Person day for household 109879 person 1 in zone 1472 invalid after 5 attempts
    ***** Person day for household 108235 person 2 in zone 579 invalid after 5 attempts
    ***** Person day for household 110167 person 3 in zone 1475 invalid after 5 attempts
