                                                         Settings> DefaultSettings                                                                         // Settings.
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.tsv", Size: 14.93MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.tsv", Size: 117.46kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.tsv", Size: 47.54MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.tsv", Size: 114.48MB, Exists? Yes
    Working directory: E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\.\working
    ImportParcelNodes in the configuration file has been overridden, an import is required.
    Working files:
      Destination parking node is not enabled, working destination parking node file not set.
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.bin", Size: 2.19kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.bin", Size: 258.73kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.bin", Size: 25.27MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.bin", Size: 129.42kB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.bin", Size: 55.67MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.bin", Size: 207.57MB, Exists? Yes
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household_day.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\joint_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\full_half_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\partial_half_tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person_day.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\tour.bin", Size: unknown, Exists? No
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\trip.bin", Size: unknown, Exists? No
    [Initializing...] Time elapsed: 00:00:02.5968519
  [DaySim...] Time elapsed: 00:00:02.5989859
  Checking Input Validity...
    [Checking Input Validity...] Time elapsed: 00:00:00.7738562
  [DaySim...] Time elapsed: 00:00:03.3734262
  Running raw conversion...
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_worker_ixxi_fractions_2017.csv", Size: 59.88kB, Exists? Yes, MD5 checksum: A3-FA-E6-45-63-3B-8D-71-3A-9B-38-BA-AF-E2-77-1D
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\mz_node_2010.dat" --> "parcel_node.tsv", Size: 401.31kB, Exists? Yes, MD5 checksum: FB-22-BA-94-A5-AA-EE-8C-9D-C0-16-11-2D-46-89-A6
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\pnr_nodes_2017.csv" --> "park_and_ride_node.tsv", Size: 3.14kB, Exists? Yes, MD5 checksum: D7-19-C8-AF-CD-D1-47-12-56-C1-1A-6A-9D-5A-2C-08
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_taz_index_2017.csv" --> "zone.tsv", Size: 42.00kB, Exists? Yes, MD5 checksum: 46-CA-6C-76-FC-A7-92-A7-F5-8E-AF-7F-FA-5D-AD-3A
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_mzbuffer_allstreets_2017.dat" --> "parcel.tsv", Size: 13.39MB, Exists? Yes, MD5 checksum: 96-E8-BF-94-25-EC-6A-2D-A8-5F-F7-75-D5-37-C3-8A
      PR zone 811 Feet to nearest parcel 922.113333598425 Zone of nearest parcel 811
      PR zone 829 Feet to nearest parcel 634.855889159107 Zone of nearest parcel 829
      PR zone 454 Feet to nearest parcel 300.76070222022 Zone of nearest parcel 454
      PR zone 939 Feet to nearest parcel 353.260527090135 Zone of nearest parcel 939
      PR zone 662 Feet to nearest parcel 78.2432105680742 Zone of nearest parcel 662
      PR zone 790 Feet to nearest parcel 69.4262198308391 Zone of nearest parcel 790
      PR zone 632 Feet to nearest parcel 2329.34003528897 Zone of nearest parcel 632
      PR zone 314 Feet to nearest parcel 306.365794435345 Zone of nearest parcel 314
      PR zone 315 Feet to nearest parcel 437.219624445198 Zone of nearest parcel 315
      PR zone 325 Feet to nearest parcel 68 Zone of nearest parcel 325
      PR zone 24 Feet to nearest parcel 401.004987500156 Zone of nearest parcel 24
      PR zone 1202 Feet to nearest parcel 145.499140890934 Zone of nearest parcel 1202
      PR zone 1220 Feet to nearest parcel 961.607508290155 Zone of nearest parcel 1220
      PR zone 1142 Feet to nearest parcel 801.854101442401 Zone of nearest parcel 1142
      PR zone 500 Feet to nearest parcel 401.433680699565 Zone of nearest parcel 500
      PR zone 551 Feet to nearest parcel 371.764710536113 Zone of nearest parcel 551
      PR zone 431 Feet to nearest parcel 192.898937270271 Zone of nearest parcel 431
      PR zone 889 Feet to nearest parcel 424.662218710353 Zone of nearest parcel 889
      PR zone 846 Feet to nearest parcel 1294.22718253018 Zone of nearest parcel 846
      PR zone 852 Feet to nearest parcel 664.214573763629 Zone of nearest parcel 852
      PR zone 273 Feet to nearest parcel 896.589092059456 Zone of nearest parcel 273
      PR zone 565 Feet to nearest parcel 532.18417864495 Zone of nearest parcel 565
      PR zone 392 Feet to nearest parcel 484.836054764907 Zone of nearest parcel 392
      PR zone 385 Feet to nearest parcel 613.678254462385 Zone of nearest parcel 385
      PR zone 839 Feet to nearest parcel 333.325666578498 Zone of nearest parcel 839
      PR zone 744 Feet to nearest parcel 839.773779061957 Zone of nearest parcel 744
      PR zone 11 Feet to nearest parcel 1203.00665002318 Zone of nearest parcel 11
      PR zone 1221 Feet to nearest parcel 860.188932735129 Zone of nearest parcel 1221
      PR zone 678 Feet to nearest parcel 304.581680342072 Zone of nearest parcel 678
      PR zone 907 Feet to nearest parcel 510.494857956473 Zone of nearest parcel 907
      PR zone 11 Feet to nearest parcel 782.568207889894 Zone of nearest parcel 11
      PR zone 256 Feet to nearest parcel 1257.56749321855 Zone of nearest parcel 256
      PR zone 109 Feet to nearest parcel 287.987846965805 Zone of nearest parcel 109
      PR zone 398 Feet to nearest parcel 1500.03233298486 Zone of nearest parcel 398
      PR zone 263 Feet to nearest parcel 817.0293752369 Zone of nearest parcel 263
      PR zone 10 Feet to nearest parcel 671.443221724667 Zone of nearest parcel 10
      PR zone 1300 Feet to nearest parcel 1059.05051815294 Zone of nearest parcel 1300
      PR zone 1557 Feet to nearest parcel 1755.59106855782 Zone of nearest parcel 1557
      PR zone 1532 Feet to nearest parcel 331.368375075233 Zone of nearest parcel 1532
      PR zone 1979 Feet to nearest parcel 837.597755488874 Zone of nearest parcel 1979
      PR zone 1795 Feet to nearest parcel 444.946064147105 Zone of nearest parcel 1795
      PR zone 1640 Feet to nearest parcel 867.419736920944 Zone of nearest parcel 1640
      PR zone 1804 Feet to nearest parcel 695.086325574025 Zone of nearest parcel 1804
      PR zone 1958 Feet to nearest parcel 601.81807882449 Zone of nearest parcel 1958
      PR zone 1676 Feet to nearest parcel 617.01296582811 Zone of nearest parcel 1676
      PR zone 1662 Feet to nearest parcel 157.889201657365 Zone of nearest parcel 1662
      PR zone 1995 Feet to nearest parcel 15.2315462117278 Zone of nearest parcel 1995
      PR zone 2237 Feet to nearest parcel 293.537050472338 Zone of nearest parcel 2237
      PR zone 2106 Feet to nearest parcel 716.128480092783 Zone of nearest parcel 2106
      PR zone 2219 Feet to nearest parcel 660.197697663359 Zone of nearest parcel 2219
      PR zone 2181 Feet to nearest parcel 489.295411791282 Zone of nearest parcel 2181
      PR zone 2219 Feet to nearest parcel 520.02019191566 Zone of nearest parcel 2219
      PR zone 2246 Feet to nearest parcel 1286.66157166521 Zone of nearest parcel 2246
      PR zone 2147 Feet to nearest parcel 895.915174556163 Zone of nearest parcel 2147
      PR zone 2108 Feet to nearest parcel 1589.10824049213 Zone of nearest parcel 2108
      PR zone 2194 Feet to nearest parcel 708.673408559966 Zone of nearest parcel 2194
      PR zone 2905 Feet to nearest parcel 414.711948224307 Zone of nearest parcel 2905
      PR zone 2487 Feet to nearest parcel 389.606211449458 Zone of nearest parcel 2487
      PR zone 2517 Feet to nearest parcel 271.400073691958 Zone of nearest parcel 2517
      PR zone 2396 Feet to nearest parcel 162.348390814323 Zone of nearest parcel 2396
      PR zone 2345 Feet to nearest parcel 2061.37939254277 Zone of nearest parcel 2345
      PR zone 2525 Feet to nearest parcel 222.396043130268 Zone of nearest parcel 2525
      PR zone 2497 Feet to nearest parcel 278.72925931807 Zone of nearest parcel 2497
      PR zone 2341 Feet to nearest parcel 559.550712625764 Zone of nearest parcel 2341
      PR zone 2683 Feet to nearest parcel 608.303378257922 Zone of nearest parcel 2683
      PR zone 2729 Feet to nearest parcel 483.557649096775 Zone of nearest parcel 2729
      PR zone 2646 Feet to nearest parcel 264.121184307507 Zone of nearest parcel 2646
      PR zone 772 Feet to nearest parcel 3294.89802573615 Zone of nearest parcel 772
      PR zone 564 Feet to nearest parcel 930.847463336502 Zone of nearest parcel 564
      PR zone 662 Feet to nearest parcel 210.278386906501 Zone of nearest parcel 662
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_household_2017.dat" --> "household.tsv", Size: 39.46MB, Exists? Yes, MD5 checksum: 02-E8-ED-2D-2F-FF-EA-61-49-70-89-D4-B2-F3-40-82
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\inputs\nashville_person_2017.dat" --> "person.tsv", Size: 103.33MB, Exists? Yes, MD5 checksum: 3C-13-A3-AB-7F-DD-8B-64-D7-64-B1-D8-8E-65-C1-9F
    [Running raw conversion...] Time elapsed: 00:00:11.1611261
  [DaySim...] Time elapsed: 00:00:14.5353035
  Importing Parcel domain models...
    Importing "parcel.tsv" into "parcel.bin" for type Parcel.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel.pk" for primary key.
    [Importing Parcel domain models...] Time elapsed: 00:00:01.0604466
  Importing ParcelNode domain models...
    Importing "parcel_node.tsv" into "parcel_node.bin" for type ParcelNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\parcel_node.pk" for primary key.
    [Importing ParcelNode domain models...] Time elapsed: 00:00:00.0437723
  Importing ParkAndRideNode domain models...
    Importing "park_and_ride_node.tsv" into "park_and_ride_node.bin" for type ParkAndRideNode.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\park_and_ride_node.pk" for primary key.
    [Importing ParkAndRideNode domain models...] Time elapsed: 00:00:00.0018599
  Importing Zone domain models...
    Importing "zone.tsv" into "zone.bin" for type Zone.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\zone.pk" for primary key.
    [Importing Zone domain models...] Time elapsed: 00:00:00.0111915
  Importing Household domain models...
    Importing "household.tsv" into "household.bin" for type Household.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\household.pk" for primary key.
    [Importing Household domain models...] Time elapsed: 00:00:03.5893607
  Importing Person domain models...
    Importing "person.tsv" into "person.bin" for type Person.
    Creating file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.bin".
    Creating index file "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\working\person.pk" for primary key.
    [Importing Person domain models...] Time elapsed: 00:00:10.5189963
  Building indexes...
    Building index parcel_fk on ParcelNode for foreign key NodeId.
    Building index household_fk on Person for foreign key HouseholdId.
    [Building indexes...] Time elapsed: 00:00:06.4679907
  [DaySim...] Time elapsed: 00:00:36.2574674
  Loading roster...
    Roster combinations file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville_roster.combinations.csv", Size: 511.00 B, Exists? Yes, MD5 checksum: 11-3C-C1-D8-35-25-D3-A6-21-36-1B-12-72-50-24-FB
    Roster file:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\outputs\nashville-roster_matrix.csv", Size: 83.08kB, Exists? Yes, MD5 checksum: 28-65-31-D9-61-2F-69-38-62-C3-34-38-78-9C-7D-CF
    Skim matrices files:
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 340.729392525655.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 49.9248829055614.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 10.7656675708754.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 2.12955476607067.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.1967390577738.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 25.3193894993061.
      Skim File AM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 438.905851459926.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 71.1986109282235.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 13.4565932159734.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 2.20275681226459.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 15.6179977754607.
      Skim File AM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 43.2443164038317.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 24.9335284960224.
      Skim File AM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 45.0857185131129.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 360.869296648826.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 72.6099051398692.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 14.1674438395405.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 2.03013866706223.
      Skim File AM_WalkExpBusSkim.mtx, 8 percent of values are positive, with average value 14.5557021341876.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 24.6289214605699.
      Skim File AM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 53.4612258571595.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 296.720888034263.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 44.198905270318.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 13.2646336809364.
      Skim File AM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.85453281226832.
      Skim File AM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 13.4757033444651.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File hwyskim_am_hov.mtx, 89 percent of values are positive, with average value 3.73708733394263.
      Skim File hwyskim_am_hov.mtx, 100 percent of values are positive, with average value 38.9155334610507.
      Skim File hwyskim_am_sov.mtx, 90 percent of values are positive, with average value 3.85372424120922.
      Skim File hwyskim_am_sov.mtx, 100 percent of values are positive, with average value 38.9344898128651.
      Skim File hwyskim_ff.mtx, 90 percent of values are positive, with average value 3.80141036850353.
      Skim File hwyskim_md_hov.mtx, 89 percent of values are positive, with average value 3.75460145859805.
      Skim File hwyskim_md_hov.mtx, 100 percent of values are positive, with average value 39.0467222170574.
      Skim File hwyskim_md_sov.mtx, 90 percent of values are positive, with average value 3.87220490468246.
      Skim File hwyskim_md_sov.mtx, 100 percent of values are positive, with average value 39.0676573718574.
      Skim File hwyskim_op_hov.mtx, 89 percent of values are positive, with average value 3.73840188720114.
      Skim File hwyskim_op_hov.mtx, 100 percent of values are positive, with average value 38.3550134079591.
      Skim File hwyskim_op_sov.mtx, 90 percent of values are positive, with average value 3.85332347055307.
      Skim File hwyskim_op_sov.mtx, 100 percent of values are positive, with average value 38.375648599759.
      Skim File hwyskim_pm_hov.mtx, 88 percent of values are positive, with average value 3.65757348253057.
      Skim File hwyskim_pm_hov.mtx, 100 percent of values are positive, with average value 39.809488150454.
      Skim File hwyskim_pm_sov.mtx, 90 percent of values are positive, with average value 3.79685962037673.
      Skim File hwyskim_pm_sov.mtx, 100 percent of values are positive, with average value 39.881040940068.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 338.894471908639.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 51.2666646958835.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.6184123729189.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.11810784038913.
      Skim File MD_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 14.348667142116.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 25.1308229872024.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 399.535107701555.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 74.7675058457573.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 14.6641463929086.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 2.17489608632082.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 17.3071405646981.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 24.0380655317605.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 54.5123362052843.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 296.756831519799.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 46.2130010554556.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 16.0088889508538.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.85475490473481.
      Skim File MD_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 15.7342081590774.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 322.316034301577.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 45.0031452955531.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 14.5849711096749.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.01448348584913.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 16.6818679364481.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 21.8512032125385.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 360.735071245117.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 74.1244731568018.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 17.9397943279668.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 2.05950972450017.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 18.3238123198818.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 19.6989274176421.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 52.7528381454665.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 286.214533466847.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 43.2827649553354.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 23.4407277879436.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 1.78885209576358.
      Skim File OP_WalkLocalSkim.mtx, 8 percent of values are positive, with average value 22.4384995036933.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
