                                                         Settings> DefaultSettings                                                                         // Settings.
      Skim File AM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File AM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File hwyskim_am_hov.mtx, 85 percent of values are positive, with average value 2.94895739348953.
      Skim File hwyskim_am_hov.mtx, 100 percent of values are positive, with average value 48.5187458916943.
      Skim File hwyskim_am_sov.mtx, 89 percent of values are positive, with average value 3.64059239831331.
      Skim File hwyskim_am_sov.mtx, 100 percent of values are positive, with average value 52.5886609432786.
      Skim File hwyskim_ff.mtx, 90 percent of values are positive, with average value 3.79823755170278.
      Skim File hwyskim_md_hov.mtx, 85 percent of values are positive, with average value 2.7944230622134.
      Skim File hwyskim_md_hov.mtx, 100 percent of values are positive, with average value 45.5464611115382.
      Skim File hwyskim_md_sov.mtx, 89 percent of values are positive, with average value 3.43473390400759.
      Skim File hwyskim_md_sov.mtx, 100 percent of values are positive, with average value 47.5795909142865.
      Skim File hwyskim_op_hov.mtx, 86 percent of values are positive, with average value 3.0460546380019.
      Skim File hwyskim_op_hov.mtx, 100 percent of values are positive, with average value 37.2429106516328.
      Skim File hwyskim_op_sov.mtx, 89 percent of values are positive, with average value 3.65671971096148.
      Skim File hwyskim_op_sov.mtx, 100 percent of values are positive, with average value 37.9051428320369.
      Skim File hwyskim_pm_hov.mtx, 85 percent of values are positive, with average value 2.85089785537263.
      Skim File hwyskim_pm_hov.mtx, 100 percent of values are positive, with average value 52.0826005190721.
      Skim File hwyskim_pm_sov.mtx, 89 percent of values are positive, with average value 3.52698834832369.
      Skim File hwyskim_pm_sov.mtx, 100 percent of values are positive, with average value 56.0387707093031.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 342.054009760065.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 44.6795618607919.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.7240215209734.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.13785201316638.
      Skim File MD_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 14.3140342552771.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 22.3488356536843.
      Skim File MD_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 408.753593961203.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 72.5173861889037.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 14.6845139252965.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 2.19880294921131.
      Skim File MD_WalkExpBusSkim.mtx, 5 percent of values are positive, with average value 17.2733361333494.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 21.2428897916595.
      Skim File MD_WalkExpBusSkim.mtx, 6 percent of values are positive, with average value 54.9270133902366.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 298.855558805864.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 40.3609178945199.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 15.9624395714503.
      Skim File MD_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.86788144179797.
      Skim File MD_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 15.624383184087.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File MD_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 323.265558085908.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 39.0846001154011.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 14.6293625294454.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.02041797354493.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 16.6757653313966.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 19.1526558093231.
      Skim File OP_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 357.534227937097.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 68.2623559124612.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 17.9246847272871.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 2.03925719253352.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 18.1095085302235.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 17.140377343344.
      Skim File OP_WalkExpBusSkim.mtx, 4 percent of values are positive, with average value 49.6984803966089.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 286.504180303914.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 38.1223860591548.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 23.4287465903238.
      Skim File OP_WalkLocalSkim.mtx, 11 percent of values are positive, with average value 1.79066290340314.
      Skim File OP_WalkLocalSkim.mtx, 8 percent of values are positive, with average value 22.2640303990516.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File OP_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 341.798507144562.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 46.032602200163.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 11.5270110433399.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 2.13631586149486.
      Skim File PM_WalkBrtSkim.mtx, 2 percent of values are positive, with average value 13.4687007073621.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkBrtSkim.mtx, 3 percent of values are positive, with average value 22.9631326885755.
      Skim File PM_WalkBrtSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 442.532000065223.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 69.4348614568572.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 14.1234184961864.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 2.30660677408693.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 15.6377753305896.
      Skim File PM_WalkComRailSkim.mtx, 1 percent of values are positive, with average value 42.682101171214.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 21.8786332032033.
      Skim File PM_WalkComRailSkim.mtx, 0 percent of values are positive, with average value 46.2725265209509.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 359.139783664496.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 67.4755007300888.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 13.9314337284042.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 1.99459770953963.
      Skim File PM_WalkExpBusSkim.mtx, 9 percent of values are positive, with average value 13.3212582463933.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkExpBusSkim.mtx, 1 percent of values are positive, with average value 21.4031407335965.
      Skim File PM_WalkExpBusSkim.mtx, 10 percent of values are positive, with average value 51.9936856229337.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 298.433661721376.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 41.543669464646.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 15.1581908138382.
      Skim File PM_WalkLocalSkim.mtx, 13 percent of values are positive, with average value 1.86523884888772.
      Skim File PM_WalkLocalSkim.mtx, 10 percent of values are positive, with average value 14.1014729811589.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkLocalSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
      Skim File PM_WalkUrbRailSkim.mtx, 0 percent of values are positive, with average value 0.
    [Loading roster...] Time elapsed: 00:00:45.4520743
  [DaySim...] Time elapsed: 00:01:21.4704241
  Loading node index...
    [Loading node index...] Time elapsed: 00:00:00.0668850
  [DaySim...] Time elapsed: 00:01:22.3040192
  Loading node distances...
    [Loading node distances...] Time elapsed: 00:00:06.3722814
  [DaySim...] Time elapsed: 00:01:28.6926478
  Calculating aggregate logsums...
    CustomizationDll getAssignableObjectType for 'DaySim.PathTypeModels.IPathTypeModel' could not find a custom version of that type so is just returning the passed in type
    [Calculating aggregate logsums...] Time elapsed: 00:00:23.0057290
  [DaySim...] Time elapsed: 00:01:51.7021098
  Outputting aggregate logsums...
    Output files:
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.1.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: C8-AA-3C-A8-22-7C-00-DA-31-FB-EB-86-AD-9C-27-26
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.2.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: B6-B9-E7-D8-31-97-A8-43-B2-AC-90-CD-4F-44-39-6B
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.3.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 8D-E7-54-E2-18-8B-DE-6F-C5-10-03-BF-C7-E6-88-41
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.4.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 5F-53-3A-E3-75-E3-47-10-01-BB-73-74-3B-B3-35-4B
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.5.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 5C-AB-55-D8-31-3D-90-FE-F9-86-7C-F6-78-D9-52-DD
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.6.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 05-AD-08-5B-D3-A3-98-3C-F9-A4-1D-F9-69-09-1B-45
      * "E:\Projects\Clients\Nashville\Model\BaseYear\Development\ABM_TCAD8_TAZSPLIT\2018\DaySim\outputs\aggregate_logsums.7.dat", Size: 1.05MB, Exists? Yes, MD5 checksum: 4F-9D-D2-20-7A-EA-0B-A0-B3-BE-86-D9-C5-A3-13-0F
    [Outputting aggregate logsums...] Time elapsed: 00:00:00.8509225
  [DaySim...] Time elapsed: 00:01:52.5555112
  Calculating sampling weights...
    [Calculating sampling weights...] Time elapsed: 00:00:06.2698761
  [DaySim...] Time elapsed: 00:01:58.8279224
  Running choice models...
    Thread.CurrentThread.ManagedThreadId: 85 threadLocalAssignedIndexSpecificValue: 0
    Thread.CurrentThread.ManagedThreadId: 122 threadLocalAssignedIndexSpecificValue: 6
    Thread.CurrentThread.ManagedThreadId: 101 threadLocalAssignedIndexSpecificValue: 20
    For threadAssignedIndex: 20 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 95 threadLocalAssignedIndexSpecificValue: 3
    Thread.CurrentThread.ManagedThreadId: 121 threadLocalAssignedIndexSpecificValue: 1
    Thread.CurrentThread.ManagedThreadId: 96 threadLocalAssignedIndexSpecificValue: 4
    Thread.CurrentThread.ManagedThreadId: 89 threadLocalAssignedIndexSpecificValue: 8
    Thread.CurrentThread.ManagedThreadId: 97 threadLocalAssignedIndexSpecificValue: 11
    Thread.CurrentThread.ManagedThreadId: 109 threadLocalAssignedIndexSpecificValue: 5
    Thread.CurrentThread.ManagedThreadId: 106 threadLocalAssignedIndexSpecificValue: 26
    Thread.CurrentThread.ManagedThreadId: 115 threadLocalAssignedIndexSpecificValue: 7
    Thread.CurrentThread.ManagedThreadId: 98 threadLocalAssignedIndexSpecificValue: 14
    Thread.CurrentThread.ManagedThreadId: 113 threadLocalAssignedIndexSpecificValue: 9
    Thread.CurrentThread.ManagedThreadId: 120 threadLocalAssignedIndexSpecificValue: 15
    Thread.CurrentThread.ManagedThreadId: 99 threadLocalAssignedIndexSpecificValue: 18
    Thread.CurrentThread.ManagedThreadId: 108 threadLocalAssignedIndexSpecificValue: 10
    Thread.CurrentThread.ManagedThreadId: 88 threadLocalAssignedIndexSpecificValue: 19
    Thread.CurrentThread.ManagedThreadId: 116 threadLocalAssignedIndexSpecificValue: 12
    Thread.CurrentThread.ManagedThreadId: 110 threadLocalAssignedIndexSpecificValue: 16
    Thread.CurrentThread.ManagedThreadId: 90 threadLocalAssignedIndexSpecificValue: 17
    Thread.CurrentThread.ManagedThreadId: 118 threadLocalAssignedIndexSpecificValue: 13
    Thread.CurrentThread.ManagedThreadId: 92 threadLocalAssignedIndexSpecificValue: 21
    Thread.CurrentThread.ManagedThreadId: 91 threadLocalAssignedIndexSpecificValue: 22
    Thread.CurrentThread.ManagedThreadId: 107 threadLocalAssignedIndexSpecificValue: 30
    Thread.CurrentThread.ManagedThreadId: 117 threadLocalAssignedIndexSpecificValue: 23
    Thread.CurrentThread.ManagedThreadId: 100 threadLocalAssignedIndexSpecificValue: 24
    Thread.CurrentThread.ManagedThreadId: 105 threadLocalAssignedIndexSpecificValue: 27
    Thread.CurrentThread.ManagedThreadId: 104 threadLocalAssignedIndexSpecificValue: 25
    Thread.CurrentThread.ManagedThreadId: 103 threadLocalAssignedIndexSpecificValue: 31
    Thread.CurrentThread.ManagedThreadId: 93 threadLocalAssignedIndexSpecificValue: 2
    Thread.CurrentThread.ManagedThreadId: 102 threadLocalAssignedIndexSpecificValue: 28
    Thread.CurrentThread.ManagedThreadId: 114 threadLocalAssignedIndexSpecificValue: 29
    Thread.CurrentThread.ManagedThreadId: 111 threadLocalAssignedIndexSpecificValue: 33
    Thread.CurrentThread.ManagedThreadId: 87 threadLocalAssignedIndexSpecificValue: 32
    Thread.CurrentThread.ManagedThreadId: 94 threadLocalAssignedIndexSpecificValue: 34
    Thread.CurrentThread.ManagedThreadId: 119 threadLocalAssignedIndexSpecificValue: 35
    Thread.CurrentThread.ManagedThreadId: 86 threadLocalAssignedIndexSpecificValue: 36
    For threadAssignedIndex: 8 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 112 threadLocalAssignedIndexSpecificValue: 38
    For threadAssignedIndex: 23 there are 13,218 households
    For threadAssignedIndex: 26 there are 13,218 households
    For threadAssignedIndex: 15 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 129 threadLocalAssignedIndexSpecificValue: 44
    For threadAssignedIndex: 2 there are 13,218 households
    For threadAssignedIndex: 32 there are 13,218 households
    For threadAssignedIndex: 24 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 124 threadLocalAssignedIndexSpecificValue: 39
    Thread.CurrentThread.ManagedThreadId: 123 threadLocalAssignedIndexSpecificValue: 37
    For threadAssignedIndex: 6 there are 13,218 households
    For threadAssignedIndex: 3 there are 13,218 households
    For threadAssignedIndex: 34 there are 13,218 households
    For threadAssignedIndex: 0 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 127 threadLocalAssignedIndexSpecificValue: 42
    Thread.CurrentThread.ManagedThreadId: 131 threadLocalAssignedIndexSpecificValue: 46
    For threadAssignedIndex: 11 there are 13,218 households
    For threadAssignedIndex: 18 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 130 threadLocalAssignedIndexSpecificValue: 45
    For threadAssignedIndex: 10 there are 13,218 households
    For threadAssignedIndex: 7 there are 13,218 households
    For threadAssignedIndex: 19 there are 13,218 households
    For threadAssignedIndex: 16 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 132 threadLocalAssignedIndexSpecificValue: 47
    Thread.CurrentThread.ManagedThreadId: 126 threadLocalAssignedIndexSpecificValue: 41
    For threadAssignedIndex: 9 there are 13,218 households
    For threadAssignedIndex: 12 there are 13,218 households
    For threadAssignedIndex: 17 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 125 threadLocalAssignedIndexSpecificValue: 40
    For threadAssignedIndex: 13 there are 13,218 households
    Thread.CurrentThread.ManagedThreadId: 128 threadLocalAssignedIndexSpecificValue: 43
    For threadAssignedIndex: 21 there are 13,218 households
    For threadAssignedIndex: 22 there are 13,218 households
    For threadAssignedIndex: 1 there are 13,218 households
    For threadAssignedIndex: 14 there are 13,218 households
    For threadAssignedIndex: 30 there are 13,218 households
    For threadAssignedIndex: 4 there are 13,218 households
    For threadAssignedIndex: 5 there are 13,218 households
    For threadAssignedIndex: 25 there are 13,218 households
    For threadAssignedIndex: 31 there are 13,218 households
    For threadAssignedIndex: 33 there are 13,218 households
    For threadAssignedIndex: 36 there are 13,218 households
    For threadAssignedIndex: 28 there are 13,218 households
    For threadAssignedIndex: 29 there are 13,218 households
    For threadAssignedIndex: 27 there are 13,218 households
    For threadAssignedIndex: 35 there are 13,218 households
    For threadAssignedIndex: 38 there are 13,218 households
    For threadAssignedIndex: 39 there are 13,218 households
    For threadAssignedIndex: 44 there are 13,217 households
    For threadAssignedIndex: 40 there are 13,218 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' could not find a custom version of that type so is just returning the passed in type
    For threadAssignedIndex: 37 there are 13,218 households
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    For threadAssignedIndex: 47 there are 13,217 households
    For threadAssignedIndex: 43 there are 13,218 households
    For threadAssignedIndex: 42 there are 13,218 households
    For threadAssignedIndex: 45 there are 13,217 households
    For threadAssignedIndex: 46 there are 13,217 households
    For threadAssignedIndex: 41 there are 13,218 households
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.TransitPassOwnershipModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkLocationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolLocationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel' just created object of type 'DaySim.ChoiceModels.Default.Models.AutoOwnershipModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourModeModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourModeModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PayToParkAtWorkplaceModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel' just created object of type 'DaySim.ChoiceModels.Default.Models.IndividualPersonDayPatternModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel' just created object of type 'DaySim.ChoiceModels.Default.Models.PersonExactNumberOfToursModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.OtherTourDestinationModel
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel' just created object of type 'DaySim.ChoiceModels.Default.Models.WorkTourDestinationModel
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.EscortTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll getAssignableObjectType for 'DaySim.ChoiceModels.Default.Models.OtherHomeBasedTourModeModel' could not find a custom version of that type so is just returning the passed in type
    CustomizationDll Get<TChoiceModel> for 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel' just created object of type 'DaySim.ChoiceModels.Default.Models.SchoolTourTimeModel
